"plant","fin_material_id","fin_material_release_type","fin_material_production_type","fin_production_quantity","prod_material_id","prod_material_release_type","prod_material_production_type","prod_material_production_quantity","component_id","component_material_release_type","component_material_production_type","component_consumption_quantity","year"
"RLT_14","10005","FIN","8002","12023.00","10005","FIN","8002","12023.00","50005","PROD","8002","12023.00","2024"
"RLT_10","10001","FIN","8002","12023.00","10001","FIN","8002","12023.00","50001","PROD","8002","12023.00","2024"
"RLT_10","10000","FIN","8002","11708.00","10000","FIN","8002","11708.00","50000","PROD","8002","11708.00","2024"
"RLT_14","10006","FIN","8002","12067.00","10006","FIN","8002","12067.00","50006","PROD","8002","12067.00","2024"
"RLT_16","10008","FIN","8002","12067.00","10008","FIN","8002","12067.00","50008","PROD","8002","12067.00","2024"
"RLT_14","10003","FIN","8002","12091.00","10003","FIN","8002","12091.00","50003","PROD","8002","12091.00","2024"
"RLT_14","10002","FIN","8002","12067.00","10002","FIN","8002","12067.00","50002","PROD","8002","12067.00","2024"
"RLT_14","10004","FIN","8002","12091.00","10004","FIN","8002","12091.00","50004","PROD","8002","12091.00","2024"
"RLT_16","10007","FIN","8002","12023.00","10007","FIN","8002","12023.00","50007","PROD","8002","12023.00","2024"
"RLT_14","10009","FIN","8002","12023.00","10009","FIN","8002","12023.00","50009","PROD","8002","12023.00","2024"
"RLT_14","10002","FIN","8002","12067.00","50002","PROD","8002","9603.00","80072","PROD","8007","11027.00","2024"
"RLT_10","10000","FIN","8002","11708.00","50000","PROD","8002","9538.00","80070","PROD","8007","11303.00","2024"
"RLT_14","10003","FIN","8002","12091.00","50003","PROD","8002","9448.00","90016","ADD",NULL,"252.00","2024"
"RLT_16","10008","FIN","8002","12067.00","50008","PROD","8002","9603.00","90040","ADD",NULL,"603.00","2024"
"RLT_14","10009","FIN","8002","12023.00","50009","PROD","8002","9487.00","80079","PROD","8007","10759.00","2024"
"RLT_14","10003","FIN","8002","12091.00","50003","PROD","8002","9448.00","80073","PROD","8007","10806.00","2024"
"RLT_16","10008","FIN","8002","12067.00","50008","PROD","8002","9603.00","80078","PROD","8007","11027.00","2024"
"RLT_14","10006","FIN","8002","12067.00","50006","PROD","8002","9603.00","90030","ADD",NULL,"603.00","2024"
"RLT_10","10000","FIN","8002","11708.00","50000","PROD","8002","9538.00","90000","ADD",NULL,"598.00","2024"
"RLT_14","10004","FIN","8002","12091.00","50004","PROD","8002","9448.00","80074","PROD","8007","10806.00","2024"
"RLT_14","10004","FIN","8002","12091.00","50004","PROD","8002","9448.00","90020","ADD",NULL,"610.00","2024"
"RLT_10","10000","FIN","8002","11708.00","50000","PROD","8002","9538.00","90001","ADD",NULL,"242.00","2024"
"RLT_14","10004","FIN","8002","12091.00","50004","PROD","8002","9448.00","90021","ADD",NULL,"252.00","2024"
"RLT_14","10009","FIN","8002","12023.00","50009","PROD","8002","9487.00","90046","ADD",NULL,"240.00","2024"
"RLT_14","10005","FIN","8002","12023.00","50005","PROD","8002","9487.00","90025","ADD",NULL,"585.00","2024"
